Data,Fedele,Diversi_Brand,Quali_Brand,Marchio_Preferito,Soddisfa_Aspettative,Mantiene_Promesse,Attento_Bisogni,Attivit_Marketing,Campagne_Pubblicitarie,Campagne_Promozione,Brand_Amicizie,Brand_Familiari,Brand_Etnico,Acquisto_Abitualmente,Modello_Acquisto,Promozioni_Sconti,Brand_Rilevante,Brand_Positivi,Brand_Percepire,Relazione_Lunga,Comunicazione_Brand,Brand_Coerente,Considero_No_Brand,Rimango_Fedele,Identifico_Brand,Completamente_Soddisfatto,Ripeto_Acquisto,Attributi_Distintivi,Sento_Angosciato,Prodotto_Brand,Elevato_Coinvolgimento,Scelta_Acquisto,Coinvolgimento_Verso,Nutro,Regione_Provenienza,Genere,Fasce_Eta
2020/11/218:39:57PMCET,1,1-3,Heineken,,3,3,2,4,4,3,3,3,3,3,5,3,2,3,4,3,2,3,3,3,2,4,3,4,2,4,1,2,4,2,Campania,Maschio,16-34
2020/11/218:45:12PMCET,0,1-3,Tennents,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,Campania,Femmina,16-34
2020/11/218:45:23PMCET,0,Piudi6,Altri,Guinness,1,1,1,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,1,5,1,5,1,5,2,5,5,5,5,Liguria,Maschio,16-34
2020/11/218:47:54PMCET,0,1-3,Ceres,,3,4,2,3,3,3,3,3,3,3,3,3,3,4,4,4,2,3,5,4,3,3,3,3,5,4,5,3,5,4,Lazio,Femmina,16-34
2020/11/218:48:30PMCET,1,1-3,Heineken,,1,1,5,3,2,2,3,3,4,2,1,4,2,3,3,1,4,1,4,2,1,1,1,4,3,1,3,1,2,2,Campania,Maschio,16-34
2020/11/218:48:51PMCET,1,1-3,Tennents,,4,5,4,5,5,5,3,1,4,3,3,2,4,4,5,5,3,4,2,4,3,5,5,5,5,5,5,5,4,4,Lombardia,Maschio,16-34
2020/11/218:52:19PMCET,0,1-3,Tennents,,1,1,2,4,3,3,4,5,4,5,3,5,3,3,5,4,5,5,4,2,4,1,1,2,5,1,5,5,5,4,Campania,Femmina,16-34
2020/11/218:54:22PMCET,1,1-3,Tennents,,1,2,2,1,4,4,3,5,5,3,3,4,3,2,2,2,3,2,5,5,4,1,2,3,4,2,3,3,5,4,Puglia,Femmina,16-34
2020/11/218:54:53PMCET,1,1-3,Heineken,,2,2,2,2,2,2,2,4,2,1,1,3,4,3,3,3,2,3,3,1,1,1,1,2,1,3,5,4,3,3,Campania,Maschio,16-34
2020/11/218:56:27PMCET,0,1-3,Ichnusa,,2,2,3,4,4,4,1,2,3,2,3,5,5,2,3,3,3,2,5,4,3,2,3,2,5,1,5,3,5,3,Veneto,Femmina,16-34
